method,attack,byzantine_frac,seed,rho,num_clients,cohort_size,num_cohorts,n_byzantine,pct_cohorts_majority_byz,max_cohort_byz_frac,final_test_acc,final_test_loss,history,f1,precision,recall,auc,posterior_gap,run_seconds,error
ours,sign_flip,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.224100,1.982852,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.579343548583984, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.1841, ""test_loss"": 2.174259317779541, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.1934, ""test_loss"": 2.134680795097351, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.2476, ""test_loss"": 2.0339374923706055, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.2774, ""test_loss"": 1.9196811225891113, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.2457, ""test_loss"": 1.9972596954345703, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.2241, ""test_loss"": 1.9828524101257323, ""n_kept"": 27, ""n_filtered"": 3}]",0.300000,0.300000,0.300000,0.778889,0.102035,1942.140363,
ours,sign_flip,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.252100,2.003869,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.593258154678345, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.1814, ""test_loss"": 2.326644437408447, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.2029, ""test_loss"": 2.1290105560302734, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.186, ""test_loss"": 2.1497061447143553, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.2175, ""test_loss"": 2.094657765388489, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.2587, ""test_loss"": 1.982586862564087, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.2521, ""test_loss"": 2.003869034957886, ""n_kept"": 27, ""n_filtered"": 3}]",0.300000,0.300000,0.300000,0.691111,0.080887,1936.169348,
nodef,sign_flip,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.264800,1.937009,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.588283857345581, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1674, ""test_loss"": 2.1877842811584474, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1767, ""test_loss"": 2.205667515182495, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.2281, ""test_loss"": 2.1279330879211424, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.2529, ""test_loss"": 1.9708305528640746, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.2782, ""test_loss"": 1.8996918115615844, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2648, ""test_loss"": 1.9370091892242431, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1920.819607,
nodef,sign_flip,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.259100,1.979351,"[{""round"": 0, ""test_acc"": 0.1002, ""test_loss"": 2.5815024978637697, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1771, ""test_loss"": 2.352111862564087, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1925, ""test_loss"": 2.215840908050537, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.1682, ""test_loss"": 2.1680230899810793, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.2133, ""test_loss"": 2.139647267532349, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.198, ""test_loss"": 2.14906688041687, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2591, ""test_loss"": 1.9793511093139649, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1939.729445,
ours,scaled,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.249200,2.085253,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.619026655960083, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.2108, ""test_loss"": 2.19789757270813, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.2083, ""test_loss"": 2.131951589202881, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.2341, ""test_loss"": 2.0838186298370363, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.2435, ""test_loss"": 2.0447126657485963, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.2346, ""test_loss"": 2.123061855316162, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.2492, ""test_loss"": 2.0852533227920533, ""n_kept"": 27, ""n_filtered"": 3}]",0.300000,0.300000,0.300000,0.663333,0.111700,1922.975124,
ours,scaled,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.156700,2.421393,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.992681184387207, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.1, ""test_loss"": 3.211132208251953, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.1078, ""test_loss"": 2.500225378417969, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.1631, ""test_loss"": 2.3218315055847167, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.1962, ""test_loss"": 2.2707000999450684, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.1837, ""test_loss"": 2.622594450378418, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.1567, ""test_loss"": 2.421393327331543, ""n_kept"": 27, ""n_filtered"": 3}]",0.300000,0.300000,0.300000,0.637778,0.091824,1955.515071,
nodef,scaled,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.236300,2.014455,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.7075585105895996, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1063, ""test_loss"": 2.2649523958206177, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1142, ""test_loss"": 2.2665707248687745, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.1861, ""test_loss"": 2.1842342964172365, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.1969, ""test_loss"": 2.4596433698654177, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.1917, ""test_loss"": 2.2947372257232668, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2363, ""test_loss"": 2.014455365753174, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1932.522083,
nodef,scaled,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.224100,2.094574,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.8528173839569093, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1, ""test_loss"": 2.9190903091430664, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1077, ""test_loss"": 2.8231475280761718, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.1, ""test_loss"": 2.6365802825927735, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.1733, ""test_loss"": 2.2342741668701174, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.1001, ""test_loss"": 2.6250939640045168, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2241, ""test_loss"": 2.094574178504944, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1922.166629,
ours,label_flip,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.226500,2.026173,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.581729726791382, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.1289, ""test_loss"": 2.335868279266357, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.1432, ""test_loss"": 2.37318650894165, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.1725, ""test_loss"": 2.1713286182403566, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.1663, ""test_loss"": 2.1437338001251223, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.2659, ""test_loss"": 1.9138511651992798, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.2265, ""test_loss"": 2.0261733291625976, ""n_kept"": 27, ""n_filtered"": 3}]",0.000000,0.000000,0.000000,0.416667,-0.018752,1910.174773,
ours,label_flip,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.243900,1.973090,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.7044000701904296, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.114, ""test_loss"": 2.369210153961182, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.1588, ""test_loss"": 2.211686421585083, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.1453, ""test_loss"": 2.2199762798309326, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.1562, ""test_loss"": 2.288456810760498, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.1409, ""test_loss"": 2.2626458450317384, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.2439, ""test_loss"": 1.9730897396087645, ""n_kept"": 27, ""n_filtered"": 3}]",0.000000,0.000000,0.000000,0.402222,-0.032579,1929.551420,
nodef,label_flip,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.225900,2.073082,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.578914617919922, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1555, ""test_loss"": 2.25079475402832, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1437, ""test_loss"": 2.230698050689697, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.1691, ""test_loss"": 2.0997509454727172, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.2681, ""test_loss"": 1.922636050415039, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.2306, ""test_loss"": 2.0629549602508543, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2259, ""test_loss"": 2.0730818031311036, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1939.859410,
nodef,label_flip,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.157300,2.365621,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.691768569946289, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1098, ""test_loss"": 2.397001182937622, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1638, ""test_loss"": 2.291950428009033, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.1989, ""test_loss"": 2.180601403808594, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.1307, ""test_loss"": 2.3526847055435183, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.2213, ""test_loss"": 2.034010317993164, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.1573, ""test_loss"": 2.365621478843689, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1934.784369,
ours,gaussian,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.238900,1.990855,"[{""round"": 0, ""test_acc"": 0.1064, ""test_loss"": 2.392690100860596, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.1411, ""test_loss"": 2.219588121032715, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.2438, ""test_loss"": 2.0560718719482423, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.1903, ""test_loss"": 2.1018900255203246, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.2481, ""test_loss"": 2.006135817718506, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.2264, ""test_loss"": 1.9857869443893432, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.2389, ""test_loss"": 1.990855368423462, ""n_kept"": 27, ""n_filtered"": 3}]",0.000000,0.000000,0.000000,0.094444,-0.179937,1920.352357,
ours,gaussian,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.244300,1.987610,"[{""round"": 0, ""test_acc"": 0.1002, ""test_loss"": 2.4828679008483885, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 10, ""test_acc"": 0.1742, ""test_loss"": 2.183062035369873, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 20, ""test_acc"": 0.2028, ""test_loss"": 2.0807656064987183, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 30, ""test_acc"": 0.1937, ""test_loss"": 2.049067010688782, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 40, ""test_acc"": 0.2308, ""test_loss"": 2.0162023077011106, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 50, ""test_acc"": 0.2314, ""test_loss"": 2.0180212789535523, ""n_kept"": 27, ""n_filtered"": 3}, {""round"": 59, ""test_acc"": 0.2443, ""test_loss"": 1.9876104639053345, ""n_kept"": 27, ""n_filtered"": 3}]",0.000000,0.000000,0.000000,0.204444,-0.152484,1940.019786,
nodef,gaussian,0.100000,11,0.300000,100,10,30,10,0.000000,0.300000,0.247700,1.957263,"[{""round"": 0, ""test_acc"": 0.0993, ""test_loss"": 2.38073917388916, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1515, ""test_loss"": 2.2024343757629397, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.2501, ""test_loss"": 2.0368466621398924, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.2303, ""test_loss"": 2.0479745594024656, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.2459, ""test_loss"": 1.998224670791626, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.2181, ""test_loss"": 1.9821445644378661, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2477, ""test_loss"": 1.9572629344940184, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1928.509883,
nodef,gaussian,0.100000,23,0.300000,100,10,30,10,0.000000,0.200000,0.243800,1.988084,"[{""round"": 0, ""test_acc"": 0.1005, ""test_loss"": 2.493115128326416, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1566, ""test_loss"": 2.17861686630249, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1933, ""test_loss"": 2.090017331314087, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.1975, ""test_loss"": 2.0505949142456052, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.2375, ""test_loss"": 2.007084100341797, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.2268, ""test_loss"": 2.0091948442459104, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2438, ""test_loss"": 1.988084029006958, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1934.299365,
ours,sign_flip,0.200000,11,0.300000,100,10,30,20,0.000000,0.400000,0.262000,1.987794,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.5101135719299315, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 10, ""test_acc"": 0.139, ""test_loss"": 2.2247743213653566, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 20, ""test_acc"": 0.1914, ""test_loss"": 2.043113747406006, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 30, ""test_acc"": 0.244, ""test_loss"": 2.054589446258545, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 40, ""test_acc"": 0.2353, ""test_loss"": 2.0053754232406615, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 50, ""test_acc"": 0.2738, ""test_loss"": 1.9261826984405517, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 59, ""test_acc"": 0.262, ""test_loss"": 1.9877936763763429, ""n_kept"": 24, ""n_filtered"": 6}]",0.350000,0.350000,0.350000,0.739688,0.083489,1931.164777,
ours,sign_flip,0.200000,23,0.300000,100,10,30,20,0.000000,0.400000,0.234900,2.326175,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.6449945060729982, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 10, ""test_acc"": 0.1441, ""test_loss"": 2.633646912765503, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 20, ""test_acc"": 0.1645, ""test_loss"": 2.5211670593261717, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 30, ""test_acc"": 0.214, ""test_loss"": 2.379022452545166, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 40, ""test_acc"": 0.1692, ""test_loss"": 2.572238554382324, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 50, ""test_acc"": 0.2301, ""test_loss"": 2.3149965923309326, ""n_kept"": 24, ""n_filtered"": 6}, {""round"": 59, ""test_acc"": 0.2349, ""test_loss"": 2.3261751628875733, ""n_kept"": 24, ""n_filtered"": 6}]",0.550000,0.550000,0.550000,0.734063,0.089345,1933.603581,
nodef,sign_flip,0.200000,11,0.300000,100,10,30,20,0.000000,0.400000,0.255800,2.014374,"[{""round"": 0, ""test_acc"": 0.1, ""test_loss"": 2.570456827545166, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.2252, ""test_loss"": 2.1540121395111083, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.1626, ""test_loss"": 2.230874962234497, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.221, ""test_loss"": 2.1243305244445803, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.1957, ""test_loss"": 2.0529109966278076, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.2052, ""test_loss"": 2.1118496589660642, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2558, ""test_loss"": 2.01437438621521, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1913.330854,
nodef,sign_flip,0.200000,23,0.300000,100,10,30,20,0.000000,0.400000,0.216400,2.695691,"[{""round"": 0, ""test_acc"": 0.0995, ""test_loss"": 2.6433680068969725, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 10, ""test_acc"": 0.1853, ""test_loss"": 2.541875784301758, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 20, ""test_acc"": 0.2043, ""test_loss"": 2.4980681102752684, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 30, ""test_acc"": 0.1711, ""test_loss"": 2.698689306640625, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 40, ""test_acc"": 0.2032, ""test_loss"": 2.5545446811676027, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 50, ""test_acc"": 0.2037, ""test_loss"": 2.7162471256256104, ""n_kept"": 30, ""n_filtered"": 0}, {""round"": 59, ""test_acc"": 0.2164, ""test_loss"": 2.695690669631958, ""n_kept"": 30, ""n_filtered"": 0}]",nan,nan,nan,nan,nan,1915.130347,
